
======================================================================
WESTPA BINNING SCHEME ANALYSIS
======================================================================

Parsed arrays: 10
  mindist_highQ0
  mindist_highQ1
  mindist_lowQ2
  mindist_lowQ3
  mindist_outer
  rmsd_highQ1
  rmsd_highQ3
  rmsd_lowQ0
  rmsd_lowQ2
  rmsd_outer

Defined mappers: 5
  outer_mapper: [rmsd_outer, mindist_outer]
  mapperQuad0: [rmsd_lowQ0, mindist_highQ0]
  mapperQuad1: [rmsd_highQ1, mindist_highQ1]
  mapperQuad2: [rmsd_lowQ2, mindist_lowQ2]
  mapperQuad3: [rmsd_highQ3, mindist_lowQ3]

Active nested mappers: 4
  mapperQuad0 at [5.0, 15.0]
  mapperQuad1 at [15.0, 15.0]
  mapperQuad2 at [5.0, 5.0]
  mapperQuad3 at [15.0, 5.0]

----------------------------------------------------------------------
BIN GENERATION
----------------------------------------------------------------------

OUTER MAPPER: outer_mapper
  Variables: [rmsd_outer, mindist_outer]
  Dim 0 (rmsd_outer): [0.0, 10.0, inf]
  Dim 1 (mindist_outer): [0.0, 10.0, inf]
  Creates: 4 outer bins

NESTED MAPPER: mapperQuad0
  Replaces bin at: [5.0, 15.0]
  Variables: [rmsd_lowQ0, mindist_highQ0]
  Dim 0 (rmsd_lowQ0): [0.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 8.5, 9.0, 9.5, 10.0]
  Dim 1 (mindist_highQ0): [10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 20.0, inf]
  Creates: 77 bins

NESTED MAPPER: mapperQuad1
  Replaces bin at: [15.0, 15.0]
  Variables: [rmsd_highQ1, mindist_highQ1]
  Dim 0 (rmsd_highQ1): [10.0, 11.0, 12.0, inf]
  Dim 1 (mindist_highQ1): [10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 20.0, inf]
  Creates: 21 bins

NESTED MAPPER: mapperQuad2
  Replaces bin at: [5.0, 5.0]
  Variables: [rmsd_lowQ2, mindist_lowQ2]
  Dim 0 (rmsd_lowQ2): [0.0, 1.0, 1.5, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4000000000000004, 3.5, 3.6, 3.7, 3.8, 3.9000000000000004, 4.0, 4.1, 4.2, 4.300000000000001, 4.4, 4.5, 4.6, 4.7, 4.800000000000001, 4.9, 5.0, 5.1, 5.2, 5.300000000000001, 5.4, 5.5, 5.6, 5.7, 5.800000000000001, 5.9, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0]
  Dim 1 (mindist_lowQ2): [0.0, 1.0, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 8.0, 9.0, 10.0]
  Creates: 900 bins

NESTED MAPPER: mapperQuad3
  Replaces bin at: [15.0, 5.0]
  Variables: [rmsd_highQ3, mindist_lowQ3]
  Dim 0 (rmsd_highQ3): [10.0, 10.5, 11.0, 11.5, 12.0, inf]
  Dim 1 (mindist_lowQ3): [0.0, 5.0, 10.0]
  Creates: 10 bins

======================================================================
TOTAL BINS: 1008
TARGET WALKERS PER BIN: 8
TOTAL WALKERS: 8064
======================================================================

======================================================================
BIN LIST
======================================================================
  Bin			 Dim0        	 Dim1        	 
----------------------------------------------------------------------
    0	 (0.0, 2.0)			 (10.0, 11.0) 
    1	 (0.0, 2.0)			 (11.0, 12.0) 
    2	 (0.0, 2.0)			 (12.0, 13.0) 
    3	 (0.0, 2.0)			 (13.0, 14.0) 
    4	 (0.0, 2.0)			 (14.0, 15.0) 
    5	 (0.0, 2.0)			 (15.0, 20.0) 
    6	 (0.0, 2.0)			 (20.0, inf) 
    7	 (2.0, 3.0)			 (10.0, 11.0) 
    8	 (2.0, 3.0)			 (11.0, 12.0) 
    9	 (2.0, 3.0)			 (12.0, 13.0) 
   10	 (2.0, 3.0)			 (13.0, 14.0) 
   11	 (2.0, 3.0)			 (14.0, 15.0) 
   12	 (2.0, 3.0)			 (15.0, 20.0) 
   13	 (2.0, 3.0)			 (20.0, inf) 
   14	 (3.0, 4.0)			 (10.0, 11.0) 
   15	 (3.0, 4.0)			 (11.0, 12.0) 
   16	 (3.0, 4.0)			 (12.0, 13.0) 
   17	 (3.0, 4.0)			 (13.0, 14.0) 
   18	 (3.0, 4.0)			 (14.0, 15.0) 
   19	 (3.0, 4.0)			 (15.0, 20.0) 
   20	 (3.0, 4.0)			 (20.0, inf) 
   21	 (4.0, 5.0)			 (10.0, 11.0) 
   22	 (4.0, 5.0)			 (11.0, 12.0) 
   23	 (4.0, 5.0)			 (12.0, 13.0) 
   24	 (4.0, 5.0)			 (13.0, 14.0) 
   25	 (4.0, 5.0)			 (14.0, 15.0) 
   26	 (4.0, 5.0)			 (15.0, 20.0) 
   27	 (4.0, 5.0)			 (20.0, inf) 
   28	 (5.0, 6.0)			 (10.0, 11.0) 
   29	 (5.0, 6.0)			 (11.0, 12.0) 
   30	 (5.0, 6.0)			 (12.0, 13.0) 
   31	 (5.0, 6.0)			 (13.0, 14.0) 
   32	 (5.0, 6.0)			 (14.0, 15.0) 
   33	 (5.0, 6.0)			 (15.0, 20.0) 
   34	 (5.0, 6.0)			 (20.0, inf) 
   35	 (6.0, 7.0)			 (10.0, 11.0) 
   36	 (6.0, 7.0)			 (11.0, 12.0) 
   37	 (6.0, 7.0)			 (12.0, 13.0) 
   38	 (6.0, 7.0)			 (13.0, 14.0) 
   39	 (6.0, 7.0)			 (14.0, 15.0) 
   40	 (6.0, 7.0)			 (15.0, 20.0) 
   41	 (6.0, 7.0)			 (20.0, inf) 
   42	 (7.0, 8.0)			 (10.0, 11.0) 
   43	 (7.0, 8.0)			 (11.0, 12.0) 
   44	 (7.0, 8.0)			 (12.0, 13.0) 
   45	 (7.0, 8.0)			 (13.0, 14.0) 
   46	 (7.0, 8.0)			 (14.0, 15.0) 
   47	 (7.0, 8.0)			 (15.0, 20.0) 
   48	 (7.0, 8.0)			 (20.0, inf) 
   49	 (8.0, 8.5)			 (10.0, 11.0) 
   50	 (8.0, 8.5)			 (11.0, 12.0) 
   51	 (8.0, 8.5)			 (12.0, 13.0) 
   52	 (8.0, 8.5)			 (13.0, 14.0) 
   53	 (8.0, 8.5)			 (14.0, 15.0) 
   54	 (8.0, 8.5)			 (15.0, 20.0) 
   55	 (8.0, 8.5)			 (20.0, inf) 
   56	 (8.5, 9.0)			 (10.0, 11.0) 
   57	 (8.5, 9.0)			 (11.0, 12.0) 
   58	 (8.5, 9.0)			 (12.0, 13.0) 
   59	 (8.5, 9.0)			 (13.0, 14.0) 
   60	 (8.5, 9.0)			 (14.0, 15.0) 
   61	 (8.5, 9.0)			 (15.0, 20.0) 
   62	 (8.5, 9.0)			 (20.0, inf) 
   63	 (9.0, 9.5)			 (10.0, 11.0) 
